/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 |
| \      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \    /   O peration     | Version:  4.1                                   |
|   \  /    A nd           | Web:      www.OpenFOAM.org                      |
|    \/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
version	2.0; 
	(0.949494949495 0.0135537731053 0.0270707070707)
	(0.949494949495 -0.0135537731053 0.0270707070707)
	(0.959595959596 0.0113185813555 0.0270707070707)
	(0.959595959596 -0.0113185813555 0.0270707070707)
	(0.969696969697 0.00905616068174 0.0270707070707)
	(0.969696969697 -0.00905616068174 0.0270707070707)
	(0.979797979798 0.00676597285443 0.0270707070707)
	(0.979797979798 -0.00676597285443 0.0270707070707)
	(0.989898989899 0.00444745105685 0.0270707070707)
	(0.989898989899 -0.00444745105685 0.0270707070707)
	(1.0 0.0021 0.0270707070707)
	(1.0 -0.0021 0.0270707070707)
	(0.0 0.0 0.0338383838384)
	(0.0 -0.0 0.0338383838384)
	(0.010101010101 0.0285312635177 0.0338383838384)
	(0.010101010101 -0.0285312635177 0.0338383838384)
	(0.020202020202 0.0395129054637 0.0338383838384)
	(0.020202020202 -0.0395129054637 0.0338383838384)
	(0.030303030303 0.0475504347004 0.0338383838384)
	(0.030303030303 -0.0475504347004 0.0338383838384)
	(0.040404040404 0.0540327357916 0.0338383838384)
	(0.040404040404 -0.0540327357916 0.0338383838384)
	(0.0505050505051 0.059498794342 0.0338383838384)
	(0.0505050505051 -0.059498794342 0.0338383838384)
	(0.0606060606061 0.064225822785 0.0338383838384)
	(0.0606060606061 -0.064225822785 0.0338383838384)
	(0.0707070707071 0.0683791400094 0.0338383838384)
	(0.0707070707071 -0.0683791400094 0.0338383838384)
	(0.0808080808081 0.072066999029 0.0338383838384)
	(0.0808080808081 -0.072066999029 0.0338383838384)
	(0.0909090909091 0.0753650538379 0.0338383838384)
	(0.0909090909091 -0.0753650538379 0.0338383838384)
	(0.10101010101 0.0783287885894 0.0338383838384)
	(0.10101010101 -0.0783287885894 0.0338383838384)
	(0.111111111111 0.0810004420058 0.0338383838384)
	(0.111111111111 -0.0810004420058 0.0338383838384)
	(0.121212121212 0.083413142478 0.0338383838384)
	(0.121212121212 -0.083413142478 0.0338383838384)
	(0.131313131313 0.0855935153551 0.0338383838384)
	(0.131313131313 -0.0855935153551 0.0338383838384)
	(0.141414141414 0.0875634004537 0.0338383838384)
	(0.141414141414 -0.0875634004537 0.0338383838384)
	(0.151515151515 0.0893410249688 0.0338383838384)
	(0.151515151515 -0.0893410249688 0.0338383838384)
	(0.161616161616 0.0909418290563 0.0338383838384)
	(0.161616161616 -0.0909418290563 0.0338383838384)
	(0.171717171717 0.092379062092 0.0338383838384)
	(0.171717171717 -0.092379062092 0.0338383838384)
	(0.181818181818 0.093664222965 0.0338383838384)
	(0.181818181818 -0.093664222965 0.0338383838384)
	(0.191919191919 0.0948073915473 0.0338383838384)
	(0.191919191919 -0.0948073915473 0.0338383838384)
	(0.20202020202 0.0958174825122 0.0338383838384)
	(0.20202020202 -0.0958174825122 0.0338383838384)
	(0.212121212121 0.0967024426412 0.0338383838384)
	(0.212121212121 -0.0967024426412 0.0338383838384)
	(0.222222222222 0.0974694062771 0.0338383838384)
	(0.222222222222 -0.0974694062771 0.0338383838384)
	(0.232323232323 0.0981248192872 0.0338383838384)
	(0.232323232323 -0.0981248192872 0.0338383838384)
	(0.242424242424 0.0986745390004 0.0338383838384)
	(0.242424242424 -0.0986745390004 0.0338383838384)
	(0.252525252525 0.099123915575 0.0338383838384)
	(0.252525252525 -0.099123915575 0.0338383838384)
	(0.262626262626 0.0994778588479 0.0338383838384)
	(0.262626262626 -0.0994778588479 0.0338383838384)
	(0.272727272727 0.0997408937113 0.0338383838384)
	(0.272727272727 -0.0997408937113 0.0338383838384)
	(0.282828282828 0.0999172063358 0.0338383838384)
	(0.282828282828 -0.0999172063358 0.0338383838384)
	(0.292929292929 0.100010683023 0.0338383838384)
	(0.292929292929 -0.100010683023 0.0338383838384)
	(0.30303030303 0.100024943077 0.0338383838384)
	(0.30303030303 -0.100024943077 0.0338383838384)
	(0.313131313131 0.0999633667785 0.0338383838384)
	(0.313131313131 -0.0999633667785 0.0338383838384)
	(0.323232323232 0.0998291193318 0.0338383838384)
	(0.323232323232 -0.0998291193318 0.0338383838384)
	(0.333333333333 0.0996251714656 0.0338383838384)
	(0.333333333333 -0.0996251714656 0.0338383838384)
	(0.343434343434 0.0993543172441 0.0338383838384)
	(0.343434343434 -0.0993543172441 0.0338383838384)
	(0.353535353535 0.0990191895366 0.0338383838384)
	(0.353535353535 -0.0990191895366 0.0338383838384)
	(0.363636363636 0.0986222735116 0.0338383838384)
	(0.363636363636 -0.0986222735116 0.0338383838384)
	(0.373737373737 0.0981659184537 0.0338383838384)
	(0.373737373737 -0.0981659184537 0.0338383838384)
	(0.383838383838 0.0976523481538 0.0338383838384)
	(0.383838383838 -0.0976523481538 0.0338383838384)
	(0.393939393939 0.0970836700745 0.0338383838384)
	(0.393939393939 -0.0970836700745 0.0338383838384)
	(0.40404040404 0.0964618834658 0.0338383838384)
	(0.40404040404 -0.0964618834658 0.0338383838384)
	(0.414141414141 0.095788886572 0.0338383838384)
	(0.414141414141 -0.095788886572 0.0338383838384)
	(0.424242424242 0.0950664830525 0.0338383838384)
	(0.424242424242 -0.0950664830525 0.0338383838384)
	(0.434343434343 0.0942963877185 0.0338383838384)
	(0.434343434343 -0.0942963877185 0.0338383838384)
	(0.444444444444 0.093480231672 0.0338383838384)
	(0.444444444444 -0.093480231672 0.0338383838384)
	(0.454545454545 0.092619566923 0.0338383838384)
	(0.454545454545 -0.092619566923 0.0338383838384)
	(0.464646464646 0.0917158705464 0.0338383838384)
	(0.464646464646 -0.0917158705464 0.0338383838384)
	(0.474747474747 0.090770548435 0.0338383838384)
	(0.474747474747 -0.090770548435 0.0338383838384)
	(0.484848484848 0.0897849386943 0.0338383838384)
	(0.484848484848 -0.0897849386943 0.0338383838384)
	(0.494949494949 0.0887603147214 0.0338383838384)
	(0.494949494949 -0.0887603147214 0.0338383838384)
	(0.505050505051 0.0876978880018 0.0338383838384)
	(0.505050505051 -0.0876978880018 0.0338383838384)
	(0.515151515152 0.0865988106558 0.0338383838384)
	(0.515151515152 -0.0865988106558 0.0338383838384)
	(0.525252525253 0.0854641777618 0.0338383838384)
	(0.525252525253 -0.0854641777618 0.0338383838384)
	(0.535353535354 0.0842950294785 0.0338383838384)
	(0.535353535354 -0.0842950294785 0.0338383838384)
	(0.545454545455 0.0830923529889 0.0338383838384)
	(0.545454545455 -0.0830923529889 0.0338383838384)
	(0.555555555556 0.0818570842814 0.0338383838384)
	(0.555555555556 -0.0818570842814 0.0338383838384)
	(0.565656565657 0.0805901097879 0.0338383838384)
	(0.565656565657 -0.0805901097879 0.0338383838384)
	(0.575757575758 0.0792922678888 0.0338383838384)
	(0.575757575758 -0.0792922678888 0.0338383838384)
	(0.585858585859 0.0779643503008 0.0338383838384)
	(0.585858585859 -0.0779643503008 0.0338383838384)
	(0.59595959596 0.0766071033573 0.0338383838384)
	(0.59595959596 -0.0766071033573 0.0338383838384)
	(0.606060606061 0.0752212291915 0.0338383838384)
	(0.606060606061 -0.0752212291915 0.0338383838384)
	(0.616161616162 0.0738073868308 0.0338383838384)
	(0.616161616162 -0.0738073868308 0.0338383838384)
	(0.626262626263 0.0723661932115 0.0338383838384)
	(0.626262626263 -0.0723661932115 0.0338383838384)
	(0.636363636364 0.070898224119 0.0338383838384)
	(0.636363636364 -0.070898224119 0.0338383838384)
	(0.646464646465 0.0694040150626 0.0338383838384)
	(0.646464646465 -0.0694040150626 0.0338383838384)
	(0.656565656566 0.0678840620875 0.0338383838384)
	(0.656565656566 -0.0678840620875 0.0338383838384)
	(0.666666666667 0.0663388225318 0.0338383838384)
	(0.666666666667 -0.0663388225318 0.0338383838384)
	(0.676767676768 0.0647687157318 0.0338383838384)
	(0.676767676768 -0.0647687157318 0.0338383838384)
	(0.686868686869 0.0631741236799 0.0338383838384)
	(0.686868686869 -0.0631741236799 0.0338383838384)
	(0.69696969697 0.0615553916396 0.0338383838384)
	(0.69696969697 -0.0615553916396 0.0338383838384)
	(0.707070707071 0.0599128287197 0.0338383838384)
	(0.707070707071 -0.0599128287197 0.0338383838384)
	(0.717171717172 0.0582467084125 0.0338383838384)
	(0.717171717172 -0.0582467084125 0.0338383838384)
	(0.727272727273 0.0565572690979 0.0338383838384)
	(0.727272727273 -0.0565572690979 0.0338383838384)
	(0.737373737374 0.0548447145155 0.0338383838384)
	(0.737373737374 -0.0548447145155 0.0338383838384)
	(0.747474747475 0.0531092142085 0.0338383838384)
	(0.747474747475 -0.0531092142085 0.0338383838384)
	(0.757575757576 0.0513509039402 0.0338383838384)
	(0.757575757576 -0.0513509039402 0.0338383838384)
	(0.767676767677 0.0495698860853 0.0338383838384)
	(0.767676767677 -0.0495698860853 0.0338383838384)
	(0.777777777778 0.0477662299994 0.0338383838384)
	(0.777777777778 -0.0477662299994 0.0338383838384)
	(0.787878787879 0.0459399723649 0.0338383838384)
	(0.787878787879 -0.0459399723649 0.0338383838384)
	(0.79797979798 0.0440911175194 0.0338383838384)
	(0.79797979798 -0.0440911175194 0.0338383838384)
	(0.808080808081 0.0422196377631 0.0338383838384)
	(0.808080808081 -0.0422196377631 0.0338383838384)
	(0.818181818182 0.040325473651 0.0338383838384)
	(0.818181818182 -0.040325473651 0.0338383838384)
	(0.828282828283 0.0384085342674 0.0338383838384)
	(0.828282828283 -0.0384085342674 0.0338383838384)
	(0.838383838384 0.0364686974864 0.0338383838384)
	(0.838383838384 -0.0364686974864 0.0338383838384)
	(0.848484848485 0.0345058102176 0.0338383838384)
	(0.848484848485 -0.0345058102176 0.0338383838384)
	(0.858585858586 0.0325196886391 0.0338383838384)
	(0.858585858586 -0.0325196886391 0.0338383838384)
	(0.868686868687 0.030510118418 0.0338383838384)
	(0.868686868687 -0.030510118418 0.0338383838384)
	(0.878787878788 0.0284768549198 0.0338383838384)
	(0.878787878788 -0.0284768549198 0.0338383838384)
	(0.888888888889 0.0264196234062 0.0338383838384)
	(0.888888888889 -0.0264196234062 0.0338383838384)
	(0.89898989899 0.0243381192236 0.0338383838384)
	(0.89898989899 -0.0243381192236 0.0338383838384)
	(0.909090909091 0.0222320079816 0.0338383838384)
	(0.909090909091 -0.0222320079816 0.0338383838384)
	(0.919191919192 0.020100925723 0.0338383838384)
	(0.919191919192 -0.020100925723 0.0338383838384)
	(0.929292929293 0.0179444790849 0.0338383838384)
	(0.929292929293 -0.0179444790849 0.0338383838384)
	(0.939393939394 0.0157622454526 0.0338383838384)
	(0.939393939394 -0.0157622454526 0.0338383838384)
	(0.949494949495 0.0135537731053 0.0338383838384)
	(0.949494949495 -0.0135537731053 0.0338383838384)
	(0.959595959596 0.0113185813555 0.0338383838384)
	(0.959595959596 -0.0113185813555 0.0338383838384)
	(0.969696969697 0.00905616068174 0.0338383838384)
	(0.969696969697 -0.00905616068174 0.0338383838384)
	(0.979797979798 0.00676597285443 0.0338383838384)
	(0.979797979798 -0.00676597285443 0.0338383838384)
	(0.989898989899 0.00444745105685 0.0338383838384)
	(0.989898989899 -0.00444745105685 0.0338383838384)
	(1.0 0.0021 0.0338383838384)
	(1.0 -0.0021 0.0338383838384)
	(0.0 0.0 0.0406060606061)
	(0.0 -0.0 0.0406060606061)
	(0.010101010101 0.0285312635177 0.0406060606061)
	(0.010101010101 -0.0285312635177 0.0406060606061)
	(0.020202020202 0.0395129054637 0.0406060606061)
	(0.020202020202 -0.0395129054637 0.0406060606061)
	(0.030303030303 0.0475504347004 0.0406060606061)
	(0.030303030303 -0.0475504347004 0.0406060606061)
	(0.040404040404 0.0540327357916 0.0406060606061)
	(0.040404040404 -0.0540327357916 0.0406060606061)
	(0.0505050505051 0.059498794342 0.0406060606061)
	(0.0505050505051 -0.059498794342 0.0406060606061)
	(0.0606060606061 0.064225822785 0.0406060606061)
	(0.0606060606061 -0.064225822785 0.0406060606061)
	(0.0707070707071 0.0683791400094 0.0406060606061)
	(0.0707070707071 -0.0683791400094 0.0406060606061)
	(0.0808080808081 0.072066999029 0.0406060606061)
	(0.0808080808081 -0.072066999029 0.0406060606061)
	(0.0909090909091 0.0753650538379 0.0406060606061)
	(0.0909090909091 -0.0753650538379 0.0406060606061)
	(0.10101010101 0.0783287885894 0.0406060606061)
	(0.10101010101 -0.0783287885894 0.0406060606061)
	(0.111111111111 0.0810004420058 0.0406060606061)
	(0.111111111111 -0.0810004420058 0.0406060606061)
	(0.121212121212 0.083413142478 0.0406060606061)
	(0.121212121212 -0.083413142478 0.0406060606061)
	(0.131313131313 0.0855935153551 0.0406060606061)
	(0.131313131313 -0.0855935153551 0.0406060606061)
	(0.141414141414 0.0875634004537 0.0406060606061)
	(0.141414141414 -0.0875634004537 0.0406060606061)
	(0.151515151515 0.0893410249688 0.0406060606061)
	(0.151515151515 -0.0893410249688 0.0406060606061)
	(0.161616161616 0.0909418290563 0.0406060606061)
	(0.161616161616 -0.0909418290563 0.0406060606061)
	(0.171717171717 0.092379062092 0.0406060606061)
	(0.171717171717 -0.092379062092 0.0406060606061)
	(0.181818181818 0.093664222965 0.0406060606061)
	(0.181818181818 -0.093664222965 0.0406060606061)
	(0.191919191919 0.0948073915473 0.0406060606061)
	(0.191919191919 -0.0948073915473 0.0406060606061)
	(0.20202020202 0.0958174825122 0.0406060606061)
	(0.20202020202 -0.0958174825122 0.0406060606061)
	(0.212121212121 0.0967024426412 0.0406060606061)
	(0.212121212121 -0.0967024426412 0.0406060606061)
	(0.222222222222 0.0974694062771 0.0406060606061)
	(0.222222222222 -0.0974694062771 0.0406060606061)
	(0.232323232323 0.0981248192872 0.0406060606061)
	(0.232323232323 -0.0981248192872 0.0406060606061)
	(0.242424242424 0.0986745390004 0.0406060606061)
	(0.242424242424 -0.0986745390004 0.0406060606061)
	(0.252525252525 0.099123915575 0.0406060606061)
	(0.252525252525 -0.099123915575 0.0406060606061)
	(0.262626262626 0.0994778588479 0.0406060606061)
	(0.262626262626 -0.0994778588479 0.0406060606061)
	(0.272727272727 0.0997408937113 0.0406060606061)
	(0.272727272727 -0.0997408937113 0.0406060606061)
	(0.282828282828 0.0999172063358 0.0406060606061)
	(0.282828282828 -0.0999172063358 0.0406060606061)
	(0.292929292929 0.100010683023 0.0406060606061)
	(0.292929292929 -0.100010683023 0.0406060606061)
	(0.30303030303 0.100024943077 0.0406060606061)
	(0.30303030303 -0.100024943077 0.0406060606061)
	(0.313131313131 0.0999633667785 0.0406060606061)
	(0.313131313131 -0.0999633667785 0.0406060606061)
	(0.323232323232 0.0998291193318 0.0406060606061)
	(0.323232323232 -0.0998291193318 0.0406060606061)
	(0.333333333333 0.0996251714656 0.0406060606061)
	(0.333333333333 -0.0996251714656 0.0406060606061)
	(0.343434343434 0.0993543172441 0.0406060606061)
	(0.343434343434 -0.0993543172441 0.0406060606061)
	(0.353535353535 0.0990191895366 0.0406060606061)
	(0.353535353535 -0.0990191895366 0.0406060606061)
	(0.363636363636 0.0986222735116 0.0406060606061)
	(0.363636363636 -0.0986222735116 0.0406060606061)
	(0.373737373737 0.0981659184537 0.0406060606061)
	(0.373737373737 -0.0981659184537 0.0406060606061)
	(0.383838383838 0.0976523481538 0.0406060606061)
	(0.383838383838 -0.0976523481538 0.0406060606061)
	(0.393939393939 0.0970836700745 0.0406060606061)
	(0.393939393939 -0.0970836700745 0.0406060606061)
	(0.40404040404 0.0964618834658 0.0406060606061)
	(0.40404040404 -0.0964618834658 0.0406060606061)
	(0.414141414141 0.095788886572 0.0406060606061)
	(0.414141414141 -0.095788886572 0.0406060606061)
	(0.424242424242 0.0950664830525 0.0406060606061)
	(0.424242424242 -0.0950664830525 0.0406060606061)
	(0.434343434343 0.0942963877185 0.0406060606061)
	(0.434343434343 -0.0942963877185 0.0406060606061)
	(0.444444444444 0.093480231672 0.0406060606061)
	(0.444444444444 -0.093480231672 0.0406060606061)
	(0.454545454545 0.092619566923 0.0406060606061)
	(0.454545454545 -0.092619566923 0.0406060606061)
	(0.464646464646 0.0917158705464 0.0406060606061)
	(0.464646464646 -0.0917158705464 0.0406060606061)
	(0.474747474747 0.090770548435 0.0406060606061)
	(0.474747474747 -0.090770548435 0.0406060606061)
	(0.484848484848 0.0897849386943 0.0406060606061)
	(0.484848484848 -0.0897849386943 0.0406060606061)
	(0.494949494949 0.0887603147214 0.0406060606061)
	(0.494949494949 -0.0887603147214 0.0406060606061)
	(0.505050505051 0.0876978880018 0.0406060606061)
	(0.505050505051 -0.0876978880018 0.0406060606061)
	(0.515151515152 0.0865988106558 0.0406060606061)
	(0.515151515152 -0.0865988106558 0.0406060606061)
	(0.525252525253 0.0854641777618 0.0406060606061)
	(0.525252525253 -0.0854641777618 0.0406060606061)
	(0.535353535354 0.0842950294785 0.0406060606061)
	(0.535353535354 -0.0842950294785 0.0406060606061)
	(0.545454545455 0.0830923529889 0.0406060606061)
	(0.545454545455 -0.0830923529889 0.0406060606061)
	(0.555555555556 0.0818570842814 0.0406060606061)
	(0.555555555556 -0.0818570842814 0.0406060606061)
	(0.565656565657 0.0805901097879 0.0406060606061)
	(0.565656565657 -0.0805901097879 0.0406060606061)
	(0.575757575758 0.0792922678888 0.0406060606061)
	(0.575757575758 -0.0792922678888 0.0406060606061)
	(0.585858585859 0.0779643503008 0.0406060606061)
	(0.585858585859 -0.0779643503008 0.0406060606061)
	(0.59595959596 0.0766071033573 0.0406060606061)
	(0.59595959596 -0.0766071033573 0.0406060606061)
	(0.606060606061 0.0752212291915 0.0406060606061)
	(0.606060606061 -0.0752212291915 0.0406060606061)
	(0.616161616162 0.0738073868308 0.0406060606061)
	(0.616161616162 -0.0738073868308 0.0406060606061)
	(0.626262626263 0.0723661932115 0.0406060606061)
	(0.626262626263 -0.0723661932115 0.0406060606061)
	(0.636363636364 0.070898224119 0.0406060606061)
	(0.636363636364 -0.070898224119 0.0406060606061)
	(0.646464646465 0.0694040150626 0.0406060606061)
	(0.646464646465 -0.0694040150626 0.0406060606061)
	(0.656565656566 0.0678840620875 0.0406060606061)
	(0.656565656566 -0.0678840620875 0.0406060606061)
	(0.666666666667 0.0663388225318 0.0406060606061)
	(0.666666666667 -0.0663388225318 0.0406060606061)
	(0.676767676768 0.0647687157318 0.0406060606061)
	(0.676767676768 -0.0647687157318 0.0406060606061)
	(0.686868686869 0.0631741236799 0.0406060606061)
	(0.686868686869 -0.0631741236799 0.0406060606061)
	(0.69696969697 0.0615553916396 0.0406060606061)
	(0.69696969697 -0.0615553916396 0.0406060606061)
	(0.707070707071 0.0599128287197 0.0406060606061)
	(0.707070707071 -0.0599128287197 0.0406060606061)
	(0.717171717172 0.0582467084125 0.0406060606061)
	(0.717171717172 -0.0582467084125 0.0406060606061)
	(0.727272727273 0.0565572690979 0.0406060606061)
	(0.727272727273 -0.0565572690979 0.0406060606061)
	(0.737373737374 0.0548447145155 0.0406060606061)
	(0.737373737374 -0.0548447145155 0.0406060606061)
	(0.747474747475 0.0531092142085 0.0406060606061)
	(0.747474747475 -0.0531092142085 0.0406060606061)
	(0.757575757576 0.0513509039402 0.0406060606061)
	(0.757575757576 -0.0513509039402 0.0406060606061)
	(0.767676767677 0.0495698860853 0.0406060606061)
	(0.767676767677 -0.0495698860853 0.0406060606061)
	(0.777777777778 0.0477662299994 0.0406060606061)
	(0.777777777778 -0.0477662299994 0.0406060606061)
	(0.787878787879 0.0459399723649 0.0406060606061)
	(0.787878787879 -0.0459399723649 0.0406060606061)
	(0.79797979798 0.0440911175194 0.0406060606061)
	(0.79797979798 -0.0440911175194 0.0406060606061)
	(0.808080808081 0.0422196377631 0.0406060606061)
	(0.808080808081 -0.0422196377631 0.0406060606061)
	(0.818181818182 0.040325473651 0.0406060606061)
	(0.818181818182 -0.040325473651 0.0406060606061)
	(0.828282828283 0.0384085342674 0.0406060606061)
	(0.828282828283 -0.0384085342674 0.0406060606061)
	(0.838383838384 0.0364686974864 0.0406060606061)
	(0.838383838384 -0.0364686974864 0.0406060606061)
	(0.848484848485 0.0345058102176 0.0406060606061)
	(0.848484848485 -0.0345058102176 0.0406060606061)
	(0.858585858586 0.0325196886391 0.0406060606061)
	(0.858585858586 -0.0325196886391 0.0406060606061)
	(0.868686868687 0.030510118418 0.0406060606061)
	(0.868686868687 -0.030510118418 0.0406060606061)
	(0.878787878788 0.0284768549198 0.0406060606061)
	(0.878787878788 -0.0284768549198 0.0406060606061)
	(0.888888888889 0.0264196234062 0.0406060606061)
	(0.888888888889 -0.0264196234062 0.0406060606061)
	(0.89898989899 0.0243381192236 0.0406060606061)
	(0.89898989899 -0.0243381192236 0.0406060606061)
	(0.909090909091 0.0222320079816 0.0406060606061)
	(0.909090909091 -0.0222320079816 0.0406060606061)
	(0.919191919192 0.020100925723 0.0406060606061)
	(0.919191919192 -0.020100925723 0.0406060606061)
	(0.929292929293 0.0179444790849 0.0406060606061)
	(0.929292929293 -0.0179444790849 0.0406060606061)
	(0.939393939394 0.0157622454526 0.0406060606061)
	(0.939393939394 -0.0157622454526 0.0406060606061)
	(0.949494949495 0.0135537731053 0.0406060606061)
	(0.949494949495 -0.0135537731053 0.0406060606061)
	(0.959595959596 0.0113185813555 0.0406060606061)
	(0.959595959596 -0.0113185813555 0.0406060606061)
	(0.969696969697 0.00905616068174 0.0406060606061)
	(0.969696969697 -0.00905616068174 0.0406060606061)
	(0.979797979798 0.00676597285443 0.0406060606061)
	(0.979797979798 -0.00676597285443 0.0406060606061)
	(0.989898989899 0.00444745105685 0.0406060606061)
	(0.989898989899 -0.00444745105685 0.0406060606061)
	(1.0 0.0021 0.0406060606061)
	(1.0 -0.0021 0.0406060606061)
	(0.0 0.0 0.0473737373737)
	(0.0 -0.0 0.0473737373737)
	(0.010101010101 0.0285312635177 0.0473737373737)
	(0.010101010101 -0.0285312635177 0.0473737373737)
	(0.020202020202 0.0395129054637 0.0473737373737)
	(0.020202020202 -0.0395129054637 0.0473737373737)
	(0.030303030303 0.0475504347004 0.0473737373737)
	(0.030303030303 -0.0475504347004 0.0473737373737)
	(0.040404040404 0.0540327357916 0.0473737373737)
	(0.040404040404 -0.0540327357916 0.0473737373737)
	(0.0505050505051 0.059498794342 0.0473737373737)
	(0.0505050505051 -0.059498794342 0.0473737373737)
	(0.0606060606061 0.064225822785 0.0473737373737)
	(0.0606060606061 -0.064225822785 0.0473737373737)
	(0.0707070707071 0.0683791400094 0.0473737373737)
	(0.0707070707071 -0.0683791400094 0.0473737373737)
	(0.0808080808081 0.072066999029 0.0473737373737)
	(0.0808080808081 -0.072066999029 0.0473737373737)
	(0.0909090909091 0.0753650538379 0.0473737373737)
	(0.0909090909091 -0.0753650538379 0.0473737373737)
	(0.10101010101 0.0783287885894 0.0473737373737)
	(0.10101010101 -0.0783287885894 0.0473737373737)
	(0.111111111111 0.0810004420058 0.0473737373737)
	(0.111111111111 -0.0810004420058 0.0473737373737)
	(0.121212121212 0.083413142478 0.0473737373737)
	(0.121212121212 -0.083413142478 0.0473737373737)
	(0.131313131313 0.0855935153551 0.0473737373737)
	(0.131313131313 -0.0855935153551 0.0473737373737)
	(0.141414141414 0.0875634004537 0.0473737373737)
	(0.141414141414 -0.0875634004537 0.0473737373737)
	(0.151515151515 0.0893410249688 0.0473737373737)
	(0.151515151515 -0.0893410249688 0.0473737373737)
	(0.161616161616 0.0909418290563 0.0473737373737)
	(0.161616161616 -0.0909418290563 0.0473737373737)
	(0.171717171717 0.092379062092 0.0473737373737)
	(0.171717171717 -0.092379062092 0.0473737373737)
	(0.181818181818 0.093664222965 0.0473737373737)
	(0.181818181818 -0.093664222965 0.0473737373737)
	(0.191919191919 0.0948073915473 0.0473737373737)
	(0.191919191919 -0.0948073915473 0.0473737373737)
	(0.20202020202 0.0958174825122 0.0473737373737)
	(0.20202020202 -0.0958174825122 0.0473737373737)
	(0.212121212121 0.0967024426412 0.0473737373737)
	(0.212121212121 -0.0967024426412 0.0473737373737)
	(0.222222222222 0.0974694062771 0.0473737373737)
	(0.222222222222 -0.0974694062771 0.0473737373737)
	(0.232323232323 0.0981248192872 0.0473737373737)
	(0.232323232323 -0.0981248192872 0.0473737373737)
	(0.242424242424 0.0986745390004 0.0473737373737)
	(0.242424242424 -0.0986745390004 0.0473737373737)
	(0.252525252525 0.099123915575 0.0473737373737)
	(0.252525252525 -0.099123915575 0.0473737373737)
	(0.262626262626 0.0994778588479 0.0473737373737)
	(0.262626262626 -0.0994778588479 0.0473737373737)
	(0.272727272727 0.0997408937113 0.0473737373737)
	(0.272727272727 -0.0997408937113 0.0473737373737)
	(0.282828282828 0.0999172063358 0.0473737373737)
	(0.282828282828 -0.0999172063358 0.0473737373737)
	(0.292929292929 0.100010683023 0.0473737373737)
	(0.292929292929 -0.100010683023 0.0473737373737)
	(0.30303030303 0.100024943077 0.0473737373737)
	(0.30303030303 -0.100024943077 0.0473737373737)
	(0.313131313131 0.0999633667785 0.0473737373737)
	(0.313131313131 -0.0999633667785 0.0473737373737)
	(0.323232323232 0.0998291193318 0.0473737373737)
	(0.323232323232 -0.0998291193318 0.0473737373737)
	(0.333333333333 0.0996251714656 0.0473737373737)
	(0.333333333333 -0.0996251714656 0.0473737373737)
	(0.343434343434 0.0993543172441 0.0473737373737)
	(0.343434343434 -0.0993543172441 0.0473737373737)
	(0.353535353535 0.0990191895366 0.0473737373737)
	(0.353535353535 -0.0990191895366 0.0473737373737)
	(0.363636363636 0.0986222735116 0.0473737373737)
	(0.363636363636 -0.0986222735116 0.0473737373737)
	(0.373737373737 0.0981659184537 0.0473737373737)
	(0.373737373737 -0.0981659184537 0.0473737373737)
	(0.383838383838 0.0976523481538 0.0473737373737)
	(0.383838383838 -0.0976523481538 0.0473737373737)
	(0.393939393939 0.0970836700745 0.0473737373737)
	(0.393939393939 -0.0970836700745 0.0473737373737)
	(0.40404040404 0.0964618834658 0.0473737373737)
	(0.40404040404 -0.0964618834658 0.0473737373737)
	(0.414141414141 0.095788886572 0.0473737373737)
	(0.414141414141 -0.095788886572 0.0473737373737)
	(0.424242424242 0.0950664830525 0.0473737373737)
	(0.424242424242 -0.0950664830525 0.0473737373737)
	(0.434343434343 0.0942963877185 0.0473737373737)
	(0.434343434343 -0.0942963877185 0.0473737373737)
	(0.444444444444 0.093480231672 0.0473737373737)
	(0.444444444444 -0.093480231672 0.0473737373737)
	(0.454545454545 0.092619566923 0.0473737373737)
	(0.454545454545 -0.092619566923 0.0473737373737)
	(0.464646464646 0.0917158705464 0.0473737373737)
	(0.464646464646 -0.0917158705464 0.0473737373737)
	(0.474747474747 0.090770548435 0.0473737373737)
	(0.474747474747 -0.090770548435 0.0473737373737)
	(0.484848484848 0.0897849386943 0.0473737373737)
	(0.484848484848 -0.0897849386943 0.0473737373737)
	(0.494949494949 0.0887603147214 0.0473737373737)
	(0.494949494949 -0.0887603147214 0.0473737373737)
	(0.505050505051 0.0876978880018 0.0473737373737)
	(0.505050505051 -0.0876978880018 0.0473737373737)
	(0.515151515152 0.0865988106558 0.0473737373737)
	(0.515151515152 -0.0865988106558 0.0473737373737)
	(0.525252525253 0.0854641777618 0.0473737373737)
	(0.525252525253 -0.0854641777618 0.0473737373737)
	(0.535353535354 0.0842950294785 0.0473737373737)
	(0.535353535354 -0.0842950294785 0.0473737373737)
	(0.545454545455 0.0830923529889 0.0473737373737)
	(0.545454545455 -0.0830923529889 0.0473737373737)
	(0.555555555556 0.0818570842814 0.0473737373737)
	(0.555555555556 -0.0818570842814 0.0473737373737)
	(0.565656565657 0.0805901097879 0.0473737373737)
	(0.565656565657 -0.0805901097879 0.0473737373737)
	(0.575757575758 0.0792922678888 0.0473737373737)
